Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
Rule 1     init -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> clase
Rule 5     clase_funcion -> funcion
Rule 6     clase -> STRUCT ID LLAIZQ lista_parametros LLADER
Rule 7     clase -> STRUCT ID LLAIZQ LLADER
Rule 8     funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
Rule 9     funcion -> FN ID PIZQ lista_parametros PDER bloque
Rule 10    funcion -> FN ID PIZQ PDER bloque
Rule 11    funcion -> MOD ID bloque2
Rule 12    funcion -> PUB MOD ID PIZQ PDER bloque
Rule 13    funcion -> PUB FN ID PIZQ PDER bloque
Rule 14    lista_parametros -> lista_parametros COMA parametroo
Rule 15    lista_parametros -> parametroo
Rule 16    parametroo -> ID DOBLEPT tipo
Rule 17    bloque2 -> bloque2 bloque
Rule 18    bloque2 -> bloque
Rule 19    bloque -> LLAIZQ instrucciones LLADER
Rule 20    bloque -> LLAIZQ clases_funciones LLADER
Rule 21    bloque -> LLAIZQ LLADER
Rule 22    instrucciones -> instrucciones instruccion
Rule 23    instrucciones -> instruccion
Rule 24    instruccion -> llamada PTCOMA
Rule 25    instruccion -> variables PTCOMA
Rule 26    instruccion -> declaracion_objeto PTCOMA
Rule 27    instruccion -> print_instruccion PTCOMA
Rule 28    instruccion -> return_instruccion PTCOMA
Rule 29    instruccion -> break_instruccion PTCOMA
Rule 30    instruccion -> continue_instruccion PTCOMA
Rule 31    instruccion -> if_instruccion
Rule 32    instruccion -> while_instruccion
Rule 33    instruccion -> for_instruccion
Rule 34    declaracion_objeto -> ID ID IGUAL instancia_objeto
Rule 35    instancia_objeto -> ID LLAIZQ lista_expresiones LLADER
Rule 36    instancia_objeto -> ID LLAIZQ LLADER
Rule 37    llamada -> ID PIZQ lista_expresiones PDER
Rule 38    llamada -> ID PIZQ PDER
Rule 39    return_instruccion -> RETURN expression
Rule 40    return_instruccion -> RETURN
Rule 41    break_instruccion -> BREAK
Rule 42    continue_instruccion -> CONTINUE
Rule 43    variables -> LET MUT ID DOBLEPT tipo IGUAL expression
Rule 44    variables -> LET ID DOBLEPT tipo IGUAL expression
Rule 45    variables -> LET MUT ID IGUAL expression
Rule 46    variables -> LET ID IGUAL expression
Rule 47    variables -> ID IGUAL expression
Rule 48    variables -> LET ID DOBLEPT CIZQ tipo PTCOMA ENTERO CDER IGUAL expression
Rule 49    variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT tamanioVector
Rule 50    variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression
Rule 51    tipo -> INT
Rule 52    tipo -> FLOAT
Rule 53    tipo -> STR1
